ID,INCOME,HRS,WRKGOVT,CUREMPYR
1455,45000,,1,
1456,45000,72,1,2
1457,,,2,
1458,,,2,
1459,6500,20,2,
1460,11250,,2,
1461,3500,,2,
1462,82500,45,2,2
1463,82500,40,2,25
1464,32500,24,2,5
1465,,,2,
1466,,,2,
1467,37500,64,1,9
1468,45000,35,2,13
1469,,45,2,3
1470,,,2,
1471,5500,10,2,
1472,11250,25,2,
1473,21250,40,2,1
1474,,,1,
1475,,,2,
1476,18750,,2,
1477,45000,35,1,10
1478,200000,60,2,18
1479,45000,38,2,7
1480,13750,44,2,
1481,45000,42,2,26
1482,,,1,
1483,45000,70,2,34
1484,,,2,
1485,11250,40,2,7
1486,23750,20,2,7
1487,27500,41,2,8
1488,,,2,
1489,23750,40,2,2
1490,32500,50,2,3
1491,16250,,2,
1492,45000,62,2,4
1493,37500,,2,
1494,,,2,
1495,13750,38,2,
1496,67500,,2,
1497,,,1,
1498,55000,60,2,10
1499,45000,40,1,24
1500,82500,52,2,27
1501,,,2,
1502,,,2,
1503,,,2,
1504,,,2,
1505,,,2,
1506,11250,20,2,
1507,,,2,
1508,,40,2,12
1509,,,2,
1510,,,1,
1511,82500,50,2,31
1512,,14,1,
1513,,33,2,2
1514,,,1,
1515,2000,40,2,
1516,37500,,2,
1517,32500,22,2,
1518,100000,44,2,1
1519,45000,40,2,
1520,67500,47,1,1
1521,7500,40,2,
1522,7500,45,2,
1523,23750,55,2,
1524,,40,2,6
1525,23750,40,2,8
1526,23750,,2,
1527,,,1,
1528,37500,50,1,1
1529,6500,25,2,
1530,32500,40,2,2
1531,,,2,
1532,67500,30,2,9
1533,,,2,
1534,,,2,
1535,45000,80,2,10
1536,,,2,
1537,45000,40,1,20
1538,,,1,
1539,21250,35,1,
1540,82500,60,1,1
1541,,,2,
1542,4500,20,2,
1543,,,1,
1544,67500,55,2,15
1545,,,1,
1546,,,1,
1547,3500,,,
1548,13750,40,2,2
1549,67500,,1,
1550,,20,1,
1551,32500,45,2,7
1552,,42,1,2
1553,,43,1,
1554,,,2,
1555,82500,60,2,7
1556,67500,,1,
1557,7500,55,2,3
1558,,,2,
1559,,34,2,1
1560,37500,40,2,1
1561,37500,,2,
1562,55000,80,1,10
1563,,,2,
1564,,45,2,5
1565,,15,2,
1566,37500,60,2,20
1567,55000,89,2,20
1568,32500,45,2,11
1569,27500,24,2,
1570,13750,40,1,
1571,,60,2,1
1572,,,2,
1573,5500,18,2,
1574,27500,60,2,28
1575,37500,64,2,2
1576,2000,,2,
1577,,,1,
1578,,,2,
1579,23750,37,2,3
1580,4500,89,2,1
1581,32500,50,2,16
1582,,,2,
1583,2000,10,1,
1584,,,2,
1585,9000,,2,
1586,13750,40,2,2
1587,,,2,
1588,23750,37,2,5
1589,23750,40,1,4
1590,11250,12,2,
1591,,,2,
1592,,,2,
1593,,,2,
1594,500,,2,
1595,18750,40,2,12
1596,,,1,
1597,,,2,
1598,37500,40,1,5
1599,,,1,
1600,,,1,
1601,27500,40,1,33
1602,,,1,
1603,23750,50,1,11
1604,,,2,
1605,16250,,2,
1606,,30,2,
1607,,,2,
1608,,,2,
1609,,,2,
1610,,,2,
1611,11250,20,2,
1612,45000,48,2,17
1613,,,2,
1614,500,40,1,
1615,100000,89,2,6
1616,21250,40,2,12
1617,,,1,
1618,,,2,
1619,45000,56,2,3
1620,,,2,
1621,,24,2,
1622,,,,
1623,,,2,
1624,27500,,2,
1625,37500,32,2,10
1626,,,,
1627,45000,40,1,15
1628,37500,40,2,8
1629,,40,1,1
1630,21250,,2,
1631,18750,40,2,9
1632,32500,40,2,7
1633,55000,37,2,5
1634,37500,40,1,18
1635,,,,
1636,23750,40,2,1
1637,67500,40,2,1
1638,,,2,
1639,18750,,2,
1640,,16,1,
1641,,,2,
1642,27500,40,2,2
1643,,,2,
1644,,,2,
1645,21250,40,2,7
1646,,,2,
1647,,,2,
1648,45000,40,1,30
1649,,,2,
1650,,,2,
1651,,,2,
1652,,50,2,20
1653,,,,
1654,,,2,
1655,82500,80,2,17
1656,500,12,2,
1657,140000,70,2,
1658,27500,40,2,11
1659,,,2,
1660,500,35,2,
1661,32500,50,2,8
1662,32500,48,1,3
1663,45000,48,2,30
1664,37500,40,2,9
1665,5500,,2,
1666,23750,43,2,
1667,,,2,
1668,37500,40,2,1
1669,37500,42,2,3
1670,,,2,
1671,200000,50,2,4
1672,32500,45,2,23
1673,45000,42,2,3
1674,45000,40,2,3
1675,6500,,2,
1676,,,,
1677,,,2,
1678,11250,25,2,
1679,,,2,
1680,,,2,
1681,37500,89,1,20
1682,3500,40,2,
1683,23750,40,2,
1684,5500,30,2,
1685,,,2,
1686,,40,2,
1687,16250,30,2,
1688,,,2,
1689,23750,48,2,5
1690,,40,2,5
1691,37500,44,1,11
1692,,,2,
1693,13750,24,2,1
1694,,,2,
1695,,,2,
1696,,,2,
1697,,,2,
1698,27500,40,1,10
1699,82500,,1,
1700,,,2,
1701,,,2,
1702,,,2,1
1703,32500,40,2,8
1704,23750,40,2,9
1705,55000,,2,
1706,,,2,
1707,13750,60,2,
1708,4500,12,2,
1709,18750,35,2,8
1710,,,,
1711,,40,2,1
1712,,,2,
1713,27500,25,2,8
1714,,,2,
1715,,42,2,11
1716,,,1,
1717,18750,40,,1
1718,,50,2,7
1719,,,2,
1720,,,2,
1721,,,1,
1722,,,2,
1723,,,2,
1724,37500,40,2,
1725,,,2,
1726,,,2,
1727,,,2,
1728,,,2,
1729,120000,65,2,14
1730,5500,6,,
1731,45000,40,2,6
1732,100000,,2,
1733,,,2,
1734,,,2,
1735,120000,65,2,6
1736,,40,2,1
1737,55000,50,2,3
1738,120000,40,1,19
1739,100000,40,2,3
1740,2000,,1,
1741,,,2,
1742,200000,60,2,2
1743,,,2,
1744,,40,2,
1745,32500,47,2,5
1746,23750,40,2,3
1747,,28,2,7
1748,32500,20,2,
1749,82500,27,2,
1750,,,2,
1751,,,1,
1752,23750,40,1,2
1753,45000,75,2,3
1754,,40,2,1
1755,,,2,
1756,23750,60,2,
1757,,,2,
1758,,52,2,11
1759,,,2,
1760,23750,48,2,4
1761,11250,37,1,6
1762,,,2,
1763,,,,
1764,,,2,
1765,,62,2,27
1766,,,2,
1767,18750,,2,
1768,,,2,
1769,32500,40,2,10
1770,32500,40,1,4
1771,,,2,
1772,21250,40,2,5
1773,,,2,
1774,9000,,2,
1775,45000,50,2,
1776,2000,,2,
1777,67500,40,2,5
1778,,,2,
1779,32500,40,2,3
1780,,,1,
1781,13750,33,2,7
1782,,,2,
1783,,,2,
1784,2000,,2,
1785,,,,
1786,45000,40,1,34
1787,,17,2,
1788,45000,,1,
1789,,,2,
1790,,,2,
1791,9000,38,2,
1792,27500,40,1,13
1793,,,1,
1794,2000,,2,
1795,,,2,
1796,,,2,
1797,,,2,
1798,,,2,
1799,,42,2,
1800,55000,40,2,7
1801,,,2,
1802,18750,30,2,3
1803,7500,65,2,1
1804,11250,43,2,1
1805,,65,2,28
1806,32500,40,1,12
1807,45000,55,2,8
1808,45000,43,2,4
1809,18750,80,2,
1810,,,1,
1811,,,2,
1812,,,1,
1813,,,,
1814,32500,40,2,4
1815,,,1,
1816,32500,45,2,1
1817,3500,40,2,2
1818,23750,40,2,11
1819,23750,41,2,
1820,500,1,2,
1821,23750,26,2,
1822,,,1,
1823,,,1,
1824,,40,2,3
1825,,,2,
1826,55000,48,2,3
1827,5500,35,2,3
1828,,,2,
1829,18750,36,2,3
1830,13750,35,1,4
1831,,40,2,1
1832,4500,60,2,1
1833,4500,60,2,38
1834,,32,2,1
1835,2000,6,1,
1836,27500,40,1,1
1837,16250,30,2,
1838,32500,40,1,9
1839,23750,50,2,15
1840,32500,40,2,7
1841,5500,40,1,
1842,,,1,
1843,,,2,
1844,32500,40,1,10
1845,55000,12,1,17
1846,21250,,2,
1847,,39,2,1
1848,,,2,
1849,,,1,
1850,55000,56,2,6
1851,,,2,
1852,45000,36,2,2
1853,32500,,2,
1854,32500,40,2,6
1855,,,2,
1856,45000,40,1,33
1857,45000,40,2,3
1858,11250,25,2,4
1859,45000,40,2,1
1860,,,2,
1861,67500,52,2,1
1862,23750,60,2,1
1863,55000,52,2,5
1864,,,,
1865,,42,2,
1866,,55,2,2
1867,,,2,
1868,37500,40,2,18
1869,3500,48,2,1
1870,67500,80,2,37
1871,32500,40,1,6
1872,,,,
1873,,,2,
1874,,,2,
1875,37500,45,2,12
1876,32500,55,2,
1877,140000,65,2,29
1878,,,2,
1879,32500,50,2,45
1880,,,2,
1881,,20,2,
1882,37500,60,2,
1883,23750,40,2,
1884,67500,40,2,23
1885,27500,40,2,1
1886,37500,54,2,5
1887,45000,42,2,3
1888,,36,2,
1889,,,1,
1890,,,2,
1891,45000,50,2,
1892,,,2,
1893,,,2,
1894,13750,20,2,
1895,2000,,2,
1896,,15,2,
1897,,,2,
1898,3500,6,,
1899,6500,8,1,
1900,,,1,
1901,6500,60,,34
1902,67500,50,1,1
1903,100000,,2,
1904,9000,38,2,
1905,,60,2,6
1906,67500,68,2,17
1907,,,2,
1908,,,2,
1909,32500,,2,
1910,23750,36,2,
1911,,55,2,1
1912,,,2,
1913,67500,40,2,1
1914,,,1,
1915,32500,35,1,9
1916,,,,
1917,21250,40,2,9
1918,,,2,
1919,,,2,
1920,9000,58,2,2
1921,,,2,
1922,6500,54,2,1
1923,11250,27,2,
1924,11250,27,2,
1925,16250,50,2,1
1926,,,2,
1927,,,2,
1928,,,2,
1929,2000,,2,
1930,32500,40,1,8
1931,18750,30,2,
1932,45000,,1,
1933,,,,
1934,,25,1,
1935,,,1,
1936,,,2,
1937,120000,50,2,
1938,,,,
1939,,,2,
1940,21250,40,2,
1941,23750,48,1,6
1942,21250,40,2,4
1943,,24,1,
1944,11250,56,2,
1945,27500,,2,
1946,,,1,
1947,,30,2,1
1948,82500,40,2,3
1949,,,1,
1950,,,2,
1951,82500,40,2,7
1952,100000,50,,
1953,,22,2,
1954,,50,2,1
1955,,45,2,13
1956,45000,40,2,1
1957,13750,,,
1958,37500,60,2,18
1959,500,16,2,
1960,32500,40,1,22
1961,,,,
1962,,65,2,1
1963,,,1,
1964,,,2,
1965,23750,21,2,
1966,,,1,
1967,,,2,
1968,16250,,2,
1969,120000,40,2,
1970,,42,2,
1971,23750,62,1,5
1972,,,2,
1973,,50,2,
1974,,,,
1975,18750,30,2,
1976,82500,48,,1
1977,32500,35,1,11
1978,,,2,
1979,82500,45,2,3
1980,120000,50,2,
1981,,,1,
1982,140000,40,2,5
1983,,,1,
1984,11250,20,2,
1985,,,,
1986,37500,,1,
1987,,,2,
1988,,,2,
1989,21250,,2,
1990,,,2,
1991,67500,32,2,
1992,,,2,
1993,27500,,2,
1994,32500,40,2,8
1995,,,1,
1996,37500,27,2,
1997,,,1,
1998,11250,21,2,
1999,,,2,
2000,82500,65,1,28
2001,9000,,2,
2002,55000,48,2,
2003,37500,40,2,3
2004,,,2,
2005,23750,40,2,10
2006,67500,40,2,5
2007,,,2,
2008,32500,,2,
2009,,,2,
2010,2000,25,2,
2011,16250,40,2,25
2012,13750,,2,
2013,,,2,
2014,,,2,
2015,27500,,2,
2016,32500,40,2,3
2017,,,2,
2018,,40,2,1
2019,16250,22,2,
2020,,,2,
2021,32500,55,2,11
2022,27500,42,2,11
2023,2000,,2,
